No.,Time,Source,Destination,Protocol,Length,Info
1,0.000000,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
2,2.457669,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
3,5.196244,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
4,7.544762,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
5,11.072146,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
6,15.558189,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
7,19.973981,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
8,21.818599,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
9,25.765834,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
10,27.874278,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
11,31.575143,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
12,35.689422,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
13,38.816221,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
14,39.682154,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
15,42.983827,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
16,46.410321,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
17,49.982278,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
18,52.409950,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
19,55.272133,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
20,57.971700,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
21,61.738515,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
22,65.042237,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
23,67.715210,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
24,70.530212,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
25,73.070955,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
26,75.489662,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
27,80.270667,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
28,82.919256,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
29,85.506043,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
30,88.180680,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
31,89.932676,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
32,93.651374,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
33,96.535998,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
34,99.850194,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
35,102.932196,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
36,106.131772,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
37,107.795482,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
38,110.661569,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
39,113.137742,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
40,116.445475,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
41,119.040747,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
42,122.180279,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
43,125.926187,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
44,129.347779,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
45,131.342113,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
46,134.181554,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
47,138.621983,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
48,142.303191,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
49,145.502738,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
50,148.363730,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
51,149.668338,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
52,152.902016,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
53,155.928232,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
54,158.366183,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
55,160.747306,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
56,161.519009,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
57,163.842418,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
58,164.564261,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
59,167.267842,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
60,168.811948,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
61,169.608378,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
62,172.189545,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
63,174.757934,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
64,177.692247,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
65,181.815962,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
66,183.370191,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
67,186.856730,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
68,188.566221,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
69,191.566629,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
70,194.668182,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
71,198.250633,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
72,200.426026,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
73,203.718745,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
74,205.305733,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
75,207.593156,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
76,210.994204,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
77,214.718140,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
78,218.939174,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
79,221.188413,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
80,224.340835,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
81,228.312025,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
82,231.292195,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
83,233.832686,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
84,236.646323,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
85,240.771286,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
86,243.192580,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
87,247.172188,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
88,249.735580,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
89,252.533555,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
90,255.283752,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
91,259.051138,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
92,260.027771,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
93,264.364433,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
94,267.838263,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
95,274.210352,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
96,276.919222,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
97,276.920202,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
98,280.652195,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
99,284.194897,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
100,287.200275,127.0.0.1,127.0.0.1,UDP,56,65310→13337Len=24
101,288.871904,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
102,289.519835,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
103,289.990226,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
104,290.366872,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
105,291.456839,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
106,291.792704,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
107,293.264133,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
108,294.856278,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
109,295.886383,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
110,296.310210,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
111,296.936008,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
112,298.458567,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
113,299.951243,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
114,301.096235,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
115,301.653706,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
116,302.104439,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
117,303.562888,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
118,303.894511,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
119,304.201788,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
120,305.826882,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
121,307.167710,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
122,308.342260,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
123,308.905841,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
124,309.244728,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
125,310.252710,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
126,310.708132,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
127,311.862854,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
128,312.227160,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
129,312.863705,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
130,313.359096,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
131,313.835199,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
132,314.438178,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
133,315.453129,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
134,315.860873,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
135,316.170416,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
136,317.447178,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
137,318.056811,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
138,318.498765,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
139,319.984644,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
140,320.546803,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
141,322.123141,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
142,322.670164,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
143,323.135092,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
144,324.561678,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
145,325.998905,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
146,326.355205,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
147,327.747755,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
148,328.280333,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
149,329.769533,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
150,330.322405,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
151,331.021516,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
152,331.570920,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
153,332.668730,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
154,334.207056,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
155,334.873848,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
156,335.367756,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
157,336.509071,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
158,336.833991,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
159,337.264167,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
160,337.939128,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
161,339.409160,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
162,341.146391,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
163,341.652778,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
164,342.129204,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
165,343.713649,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
166,344.197916,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
167,344.622933,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
168,345.770214,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
169,347.264155,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
170,348.291811,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
171,349.470154,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
172,350.139785,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
173,351.368506,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
174,351.862555,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
175,352.317943,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
176,353.907787,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
177,355.143034,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
178,355.840215,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
179,356.364140,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
180,356.989723,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
181,358.258276,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
182,358.649494,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
183,359.128978,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
184,360.858473,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
185,362.140116,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
186,362.672728,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
187,364.421618,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
188,364.864210,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
189,365.909587,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
190,366.396175,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
191,367.957360,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
192,368.534573,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
193,368.952528,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
194,369.588219,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
195,370.285610,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
196,370.605012,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
197,372.128157,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
198,372.770844,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
199,373.366411,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
200,374.441883,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
201,374.792924,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
202,376.326877,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
203,377.964731,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
204,378.294029,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
205,379.604595,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
206,380.170980,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
207,380.500281,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
208,380.887728,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
209,382.612953,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
210,383.631562,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
211,384.686625,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
212,386.271710,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
213,387.312166,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
214,387.944161,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
215,388.630205,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
216,390.191178,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
217,391.931187,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
218,392.477177,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
219,394.158213,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
220,395.615602,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
221,397.320801,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
222,397.741734,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
223,398.254300,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
224,398.770833,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
225,400.230452,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
226,401.514238,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
227,402.013847,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15
228,402.601173,127.0.0.1,127.0.0.1,UDP,47,65310→13337Len=15